state,district,per_capita_income,period_start
Andhra Pradesh,Chittoor,56170.92,2011-04-01
Andhra Pradesh,East Godavari,71147.25,2011-04-01
Andhra Pradesh,Guntur,78055.36,2011-04-01
Andhra Pradesh,Krishna,79124.97,2011-04-01
Andhra Pradesh,Kurnool,57126.71,2011-04-01
Andhra Pradesh,Visakhapatnam,87008.57,2011-04-01
Andhra Pradesh,West Godavari,75548.28,2011-04-01
Assam,Cachar,46914.2,2011-04-01
Assam,Darrang,28774.37,2011-04-01
Assam,Dibrugarh,108515.57,2011-04-01
Assam,Goalpara,27949.29,2011-04-01
Assam,Kamrup,47219.78,2011-04-01
Assam,Karbi Anglong,38866.98,2011-04-01
Assam,Lakhimpur,25997.54,2011-04-01
Bihar,Bhagalpur,29401.54,2011-04-01
Bihar,Darbhanga,21730.41,2011-04-01
Bihar,Gaya,17124.76,2011-04-01
Bihar,Muzaffarpur,26052.78,2011-04-01
Bihar,Patna,50302.95,2011-04-01
Bihar,Saharsa,24712.98,2011-04-01
Bihar,Saran,21082.21,2011-04-01
Chhattisgarh,Bastar,33009.51,2011-04-01
Chhattisgarh,Bilaspur,51524.44,2011-04-01
Chhattisgarh,Durg,56926.52,2011-04-01
Chhattisgarh,Raigarh,58166.62,2011-04-01
Chhattisgarh,Raipur,75405.67,2011-04-01
Chhattisgarh,Surguja,28147.12,2011-04-01
Gujarat,Amreli,67350.2,2011-04-01
Gujarat,Banaskantha,66271.62,2011-04-01
Gujarat,Bharuch,139993.77,2011-04-01
Gujarat,Jamnagar,122871.01,2011-04-01
Gujarat,Kheda,64223.65,2011-04-01
Gujarat,Panchmahal,37195.87,2011-04-01
Gujarat,Rajkot,100776.49,2011-04-01
Gujarat,Sabarkantha,70270.84,2011-04-01
Gujarat,Surat,108077.49,2011-04-01
Gujarat,Surendranagar,80865.22,2011-04-01
Gujarat,Valsad,93572.76,2011-04-01
Haryana,Ambala,122366.29,2011-04-01
Haryana,Gurgaon,224030.53,2011-04-01
Haryana,Jind,85547.22,2011-04-01
Haryana,Karnal,144305.81,2011-04-01
Haryana,Rohtak,102624.94,2011-04-01
Himachal Pradesh,Chamba,65849.19,2011-04-01
Himachal Pradesh,Kangra,85692.43,2011-04-01
Himachal Pradesh,Kinnaur,143436.24,2011-04-01
Himachal Pradesh,Kullu,93091.39,2011-04-01
Himachal Pradesh,Mandi,71147.87,2011-04-01
Himachal Pradesh,Shimla,94492.7,2011-04-01
Himachal Pradesh,Solan,170543.84,2011-04-01
Jharkhand,Hazaribagh,47783.94,2011-04-01
Karnataka,Bangalore,186624.9,2011-04-01
Karnataka,Belgaum,46540.96,2011-04-01
Karnataka,Bellary,62497.07,2011-04-01
Karnataka,Bidar,43222.57,2011-04-01
Karnataka,Chitradurga,36074.47,2011-04-01
Karnataka,Dakshina Kannada,100149.83,2011-04-01
Karnataka,Dharwad,65628.85,2011-04-01
Karnataka,Hassan,61971.23,2011-04-01
Karnataka,Kolar,25997.12,2011-04-01
Karnataka,Mandya,46890.83,2011-04-01
Karnataka,Raichur,46975.55,2011-04-01
Karnataka,Uttara Kannada,64172.69,2011-04-01
Kerala,Alappuzha,87682.1,2011-04-01
Kerala,Kannur,79945.21,2011-04-01
Kerala,Kollam,83556.99,2011-04-01
Kerala,Kottayam,124501.72,2011-04-01
Kerala,Kozhikode,70247.38,2011-04-01
Kerala,Malappuram,64822.32,2011-04-01
Kerala,Thiruvananthapuram,120195.6,2011-04-01
Kerala,Thrissur,82328.91,2011-04-01
Madhya Pradesh,Balaghat,34026.6,2011-04-01
Madhya Pradesh,Betul,39463.95,2011-04-01
Madhya Pradesh,Bhind,32337.54,2011-04-01
Madhya Pradesh,Chhindwara,35423.13,2011-04-01
Madhya Pradesh,Damoh,27601.23,2011-04-01
Madhya Pradesh,Datia,25507.34,2011-04-01
Madhya Pradesh,Dewas,50679.95,2011-04-01
Madhya Pradesh,Dhar,45804.43,2011-04-01
Madhya Pradesh,Guna,33504.12,2011-04-01
Madhya Pradesh,Gwalior,64034.79,2011-04-01
Madhya Pradesh,Hoshangabad,48597.9,2011-04-01
Madhya Pradesh,Indore,114517.76,2011-04-01
Madhya Pradesh,Jabalpur,65679.26,2011-04-01
Madhya Pradesh,Jhabua,17905.5,2011-04-01
Madhya Pradesh,Mandla,31355.43,2011-04-01
Madhya Pradesh,Mandsaur,47540.64,2011-04-01
Madhya Pradesh,Morena,44337.91,2011-04-01
Madhya Pradesh,Panna,22751.15,2011-04-01
Madhya Pradesh,Raisen,33137.65,2011-04-01
